steps,iteration,phase,mean_reward,vf_loss,entropy,kl
20316160,310,2,2459.04,174.5040,32.3992,0.0261
20381696,311,2,2310.95,168.4121,32.3929,0.0250
20447232,312,2,2549.77,174.9428,32.3911,0.0272
20512768,313,2,2748.43,180.7029,32.3883,0.0278
20578304,314,2,2755.10,173.8959,32.3806,0.0277
20643840,315,2,2558.53,163.0961,32.3814,0.0284
20709376,316,2,2517.25,175.4917,32.3836,0.0297
20774912,317,2,2418.99,154.7780,32.3835,0.0311
20840448,318,2,2486.62,188.8288,32.3876,0.0263
20905984,319,2,2680.05,179.6191,32.3861,0.0282
20971520,320,2,2663.58,182.0647,32.3867,0.0278
21037056,321,2,2633.35,160.8459,32.3757,0.0279
21102592,322,2,2361.00,167.8754,32.3660,0.0283
21168128,323,2,2428.35,164.4803,32.3618,0.0265
21233664,324,2,2371.45,169.7835,32.3614,0.0267
21299200,325,2,2503.38,155.8998,32.3639,0.0255
21364736,326,2,2454.96,167.9813,32.3626,0.0300
21430272,327,2,2718.57,191.6136,32.3633,0.0262
21495808,328,2,2450.21,164.3390,32.3599,0.0265
21561344,329,2,2564.71,183.3699,32.3541,0.0298
21626880,330,2,2707.76,177.5037,32.3519,0.0282
21692416,331,2,2871.96,196.8830,32.3554,0.0309
21757952,332,2,2900.71,179.2703,32.3536,0.0330
21823488,333,2,2631.31,179.4321,32.3628,0.0274
21889024,334,2,2779.35,185.8002,32.3468,0.0288
21954560,335,2,2924.91,189.6931,32.3440,0.0308
22020096,336,2,2947.43,200.1443,32.3427,0.0292
22085632,337,2,3065.99,195.0917,32.3465,0.0277
22151168,338,2,2698.79,187.8232,32.3542,0.0288
22216704,339,2,2627.05,173.1348,32.3632,0.0280
22282240,340,2,2865.84,180.7762,32.3714,0.0295
22347776,341,2,2897.96,186.2549,32.3687,0.0307
22413312,342,2,2887.03,180.2784,32.3684,0.0288
22478848,343,2,2788.51,172.0752,32.3698,0.0274
22544384,344,2,2657.14,173.2622,32.3681,0.0278
22609920,345,2,2659.46,189.7496,32.3696,0.0306
22675456,346,2,2868.78,191.2479,32.3752,0.0264
22740992,347,2,2915.73,182.7117,32.3729,0.0300
22806528,348,2,2732.52,182.4373,32.3720,0.0253
22872064,349,2,2690.13,195.4264,32.3702,0.0313
22937600,350,2,2722.92,177.7992,32.3708,0.0305
23003136,351,2,2878.36,188.4869,32.3714,0.0295
23068672,352,2,2775.11,176.0988,32.3667,0.0292
23134208,353,2,2819.31,187.0310,32.3642,0.0320
23199744,354,2,2803.21,193.6719,32.3697,0.0282
23265280,355,2,2257.26,170.1102,32.3696,0.0266
23330816,356,2,2147.09,157.6991,32.3675,0.0272
23396352,357,2,2390.98,181.0577,32.3703,0.0295
23461888,358,2,2360.90,187.5091,32.3700,0.0261
23527424,359,2,2705.34,203.5048,32.3731,0.0260
23592960,360,2,2878.05,199.7968,32.3717,0.0299
23658496,361,2,2743.98,182.7034,32.3700,0.0275
23724032,362,2,2864.75,204.1073,32.3760,0.0267
23789568,363,2,2978.86,202.6314,32.3781,0.0325
23855104,364,2,2817.35,190.1597,32.3862,0.0297
23920640,365,2,2653.30,181.9418,32.3891,0.0267
23986176,366,2,2639.12,201.1683,32.3987,0.0270
24051712,367,2,2707.07,206.6167,32.4015,0.0299
24117248,368,2,2912.44,194.1716,32.3964,0.0283
24182784,369,2,2945.20,201.4826,32.3940,0.0303
24248320,370,2,2897.03,191.1465,32.3947,0.0266
24313856,371,2,2970.41,195.1702,32.4015,0.0279
24379392,372,2,2585.78,188.8500,32.4117,0.0264
24444928,373,2,2705.17,204.1912,32.4193,0.0294
24510464,374,2,2860.17,206.9811,32.4202,0.0297
24576000,375,2,2983.30,220.9243,32.4201,0.0275
24641536,376,2,2917.28,186.0956,32.4169,0.0274
24707072,377,2,2941.66,210.7962,32.4123,0.0282
24772608,378,2,2953.17,200.9819,32.4107,0.0285
24838144,379,2,2881.55,193.3733,32.4150,0.0253
24903680,380,2,2822.85,202.5218,32.4096,0.0245
24969216,381,2,2837.70,204.3270,32.4032,0.0259
25034752,382,2,2898.81,231.1359,32.3913,0.0253
25100288,383,2,2816.19,190.9558,32.3964,0.0271
25165824,384,2,2447.88,213.4610,32.4013,0.0234
25231360,385,2,2520.66,194.9203,32.4015,0.0230
25296896,386,2,2703.11,192.7253,32.3908,0.0232
25362432,387,2,2615.65,204.7163,32.3908,0.0248
25427968,388,2,2893.04,211.8936,32.4016,0.0243
25493504,389,2,2626.64,188.4925,32.4065,0.0238
25559040,390,2,2799.31,207.0543,32.4134,0.0230
25624576,391,2,2852.27,211.3921,32.4160,0.0230
25690112,392,2,2841.79,220.0672,32.4171,0.0241
25755648,393,2,3121.39,225.9155,32.4192,0.0284
25821184,394,2,2608.31,193.3809,32.4222,0.0260
25886720,395,2,2590.82,208.6955,32.4228,0.0241
25952256,396,2,2763.55,215.3528,32.4178,0.0225
26017792,397,2,2933.17,207.0696,32.4197,0.0276
26083328,398,2,2892.37,213.4000,32.4159,0.0282
26148864,399,2,3000.87,205.2058,32.4164,0.0245
26214400,400,2,3019.41,218.1035,32.4147,0.0281
26279936,401,2,3018.65,200.4130,32.4181,0.0265
26345472,402,2,3165.65,231.1819,32.4227,0.0270
26411008,403,2,3112.06,205.5006,32.4266,0.0263
26476544,404,2,2978.82,210.0331,32.4298,0.0277
26542080,405,2,2963.63,203.7275,32.4287,0.0259
26607616,406,2,3008.60,198.1630,32.4277,0.0244
26673152,407,2,2920.47,217.6685,32.4244,0.0271
26738688,408,2,3011.34,209.8706,32.4308,0.0273
26804224,409,2,3102.33,209.4951,32.4359,0.0279
26869760,410,2,3031.62,208.5682,32.4356,0.0281
26935296,411,2,2983.08,197.9891,32.4366,0.0293
27000832,412,2,3089.64,198.9424,32.4380,0.0273
27066368,413,2,3090.48,199.3450,32.4396,0.0271
27131904,414,2,3081.73,205.2119,32.4397,0.0262
27197440,415,2,3050.35,198.4971,32.4412,0.0214
27262976,416,2,3071.62,218.8853,32.4484,0.0258
27328512,417,2,2993.70,227.6766,32.4583,0.0249
27394048,418,2,3055.08,223.5396,32.4636,0.0226
27459584,419,2,2845.25,189.5918,32.4620,0.0236
27525120,420,2,2949.92,210.0671,32.4651,0.0225
27590656,421,2,2892.84,202.1881,32.4596,0.0233
27656192,422,2,3009.49,209.4943,32.4505,0.0249
27721728,423,2,2907.31,205.2564,32.4518,0.0249
27787264,424,2,2894.24,212.2981,32.4492,0.0232
27852800,425,2,2810.93,217.0121,32.4485,0.0234
27918336,426,2,2352.69,177.0783,32.4514,0.0227
27983872,427,2,2631.16,214.3435,32.4456,0.0233
28049408,428,2,2802.63,207.8419,32.4483,0.0222
28114944,429,2,2853.90,206.1951,32.4512,0.0237
28180480,430,2,2973.68,212.2864,32.4530,0.0224
28246016,431,2,2879.42,203.0363,32.4609,0.0223
28311552,432,2,2840.14,212.0225,32.4610,0.0247
28377088,433,2,2960.70,228.6522,32.4687,0.0258
28442624,434,2,2936.12,197.1854,32.4745,0.0251
28508160,435,2,2915.14,228.8322,32.4772,0.0238
28573696,436,2,3001.24,207.3910,32.4797,0.0259
28639232,437,2,3041.97,230.1899,32.4837,0.0280
28704768,438,2,3114.41,201.9713,32.4922,0.0252
28770304,439,2,3044.32,207.5426,32.4948,0.0236
28835840,440,2,3004.34,216.6734,32.5015,0.0259
28901376,441,2,2522.92,187.6614,32.4994,0.0225
28966912,442,2,2740.69,199.5090,32.5052,0.0231
29032448,443,2,2830.28,203.3763,32.5110,0.0227
29097984,444,2,2622.11,193.4921,32.5106,0.0238
29163520,445,2,2664.91,186.4319,32.5120,0.0233
29229056,446,2,2789.51,224.8780,32.5186,0.0230
29294592,447,2,3012.19,205.2304,32.5260,0.0234
29360128,448,2,3045.65,215.8517,32.5292,0.0249
29425664,449,2,2983.17,213.6202,32.5295,0.0219
29491200,450,2,3045.89,219.8527,32.5261,0.0217
29556736,451,2,3079.33,216.7386,32.5231,0.0225
29622272,452,2,3138.70,216.9591,32.5281,0.0212
29687808,453,2,3107.11,211.1562,32.5307,0.0247
29753344,454,2,3173.82,253.1757,32.5369,0.0235
29818880,455,2,2941.00,231.6955,32.5330,0.0219
29884416,456,2,3145.93,223.1844,32.5341,0.0234
29949952,457,2,3061.69,231.9135,32.5334,0.0222
30015488,458,2,2903.48,222.5768,32.5437,0.0229
30081024,459,2,2890.66,226.2258,32.5495,0.0250
30146560,460,2,2953.84,237.3227,32.5564,0.0215
30212096,461,2,2810.98,222.3254,32.5639,0.0228
30277632,462,2,3036.37,216.9828,32.5698,0.0234
30343168,463,2,2974.37,227.3243,32.5675,0.0234
30408704,464,2,3169.06,229.5652,32.5689,0.0225
30474240,465,2,3141.61,217.4300,32.5716,0.0238
30539776,466,2,3252.24,234.0484,32.5762,0.0218
30605312,467,2,3155.53,227.8891,32.5758,0.0248
30670848,468,2,3324.27,240.4476,32.5736,0.0230
30736384,469,2,3297.25,238.4516,32.5751,0.0216
30801920,470,2,3016.86,230.0498,32.5719,0.0203
30867456,471,2,3157.37,220.0527,32.5719,0.0234
30932992,472,2,3135.47,226.0288,32.5747,0.0231
30998528,473,2,3007.80,210.4319,32.5777,0.0218
31064064,474,2,3009.58,213.7265,32.5805,0.0238
31129600,475,2,3099.98,234.2719,32.5776,0.0212
31195136,476,2,3034.56,229.6915,32.5781,0.0222
31260672,477,2,3144.38,214.9538,32.5793,0.0199
31326208,478,2,3163.15,214.7637,32.5800,0.0214
31391744,479,2,2984.93,208.8089,32.5791,0.0223
31457280,480,2,3146.14,245.9391,32.5761,0.0264
31522816,481,2,3197.62,231.2793,32.5756,0.0218
31588352,482,2,3079.44,240.7545,32.5764,0.0223
31653888,483,2,3124.34,217.9246,32.5830,0.0239
31719424,484,2,2981.33,202.0029,32.5827,0.0220
31784960,485,2,2831.46,229.5945,32.5777,0.0236
31850496,486,2,2873.12,219.6682,32.5730,0.0228
31916032,487,2,3049.31,233.7429,32.5687,0.0216
31981568,488,2,3130.99,236.8818,32.5703,0.0217
32047104,489,2,2951.52,230.0789,32.5737,0.0225
32112640,490,2,3097.81,218.0958,32.5805,0.0225
32178176,491,2,3038.63,229.6284,32.5825,0.0232
32243712,492,2,3092.01,228.4706,32.5866,0.0225
32309248,493,2,3168.51,233.0005,32.5930,0.0211
32374784,494,2,3178.66,239.1233,32.5954,0.0233
32440320,495,2,3122.61,225.9609,32.6044,0.0232
32505856,496,2,3108.42,236.9196,32.6153,0.0228
32571392,497,2,3087.27,221.6093,32.6144,0.0256
32636928,498,2,3106.28,248.7053,32.6079,0.0243
32702464,499,2,3036.94,238.8269,32.6108,0.0213
32768000,500,2,3029.42,233.1977,32.6075,0.0225
32833536,501,2,2890.29,230.5349,32.6120,0.0213
32899072,502,2,3054.62,209.8455,32.6133,0.0237
32964608,503,2,3097.06,217.0319,32.6152,0.0228
33030144,504,2,3191.68,244.9231,32.6212,0.0238
33095680,505,2,3217.53,240.9899,32.6268,0.0239
33161216,506,2,2945.85,213.5002,32.6311,0.0245
33226752,507,2,3119.99,256.4667,32.6345,0.0240
33292288,508,2,2933.51,205.1588,32.6419,0.0210
33357824,509,2,3114.46,238.4647,32.6399,0.0232
33423360,510,2,3087.09,238.0733,32.6338,0.0233
33488896,511,2,3186.68,246.5005,32.6333,0.0215
33554432,512,2,3225.41,239.7526,32.6345,0.0215
33619968,513,2,2968.91,228.3229,32.6319,0.0227
33685504,514,2,2925.68,210.0564,32.6410,0.0211
33751040,515,2,2886.80,244.4171,32.6458,0.0203
33816576,516,2,2904.98,237.0947,32.6588,0.0208
33882112,517,2,2877.47,237.1233,32.6657,0.0196
33947648,518,2,3056.92,252.1704,32.6754,0.0202
34013184,519,2,2916.09,227.6818,32.6821,0.0213
34078720,520,2,2793.45,230.6636,32.6825,0.0219
34144256,521,2,2693.89,235.2252,32.6810,0.0212
34209792,522,2,2621.21,196.4521,32.6824,0.0195
34275328,523,2,2727.81,236.1732,32.6790,0.0224
34340864,524,2,2906.90,243.4220,32.6801,0.0208
34406400,525,2,2741.68,214.6809,32.6828,0.0204
34471936,526,2,2866.78,217.2660,32.6791,0.0201
34537472,527,2,2936.71,243.5280,32.6778,0.0206
34603008,528,2,2642.77,248.1609,32.6738,0.0191
34668544,529,2,2701.11,207.8207,32.6696,0.0175
34734080,530,2,2949.88,243.8431,32.6684,0.0199
34799616,531,2,3213.61,249.0340,32.6676,0.0231
34865152,532,2,3236.52,249.6833,32.6647,0.0205
34930688,533,2,3287.97,248.6493,32.6619,0.0213
34996224,534,2,3128.50,239.6224,32.6694,0.0203
35061760,535,2,3033.73,218.8327,32.6660,0.0199
35127296,536,2,3252.76,263.0178,32.6667,0.0188
35192832,537,2,3288.53,241.0384,32.6623,0.0249
35258368,538,2,3332.05,262.5385,32.6545,0.0206
35323904,539,2,2890.52,230.3541,32.6587,0.0219
35389440,540,2,3134.43,259.2873,32.6652,0.0207
35454976,541,2,3074.48,232.5661,32.6693,0.0211
35520512,542,2,3203.08,255.6322,32.6666,0.0217
35586048,543,2,3244.01,237.0896,32.6703,0.0205
35651584,544,2,3150.54,222.6325,32.6737,0.0216
35717120,545,2,3359.29,252.6422,32.6743,0.0220
35782656,546,2,3370.65,251.1176,32.6715,0.0232
35848192,547,2,3278.50,245.3480,32.6672,0.0197
35913728,548,2,3292.80,250.4621,32.6692,0.0220
35979264,549,2,3230.37,261.0327,32.6737,0.0234
36044800,550,2,3310.14,257.3111,32.6743,0.0203
36110336,551,2,3113.88,240.6715,32.6701,0.0203
36175872,552,2,3048.94,232.6048,32.6670,0.0205
36241408,553,2,3004.64,241.1688,32.6662,0.0203
36306944,554,2,3141.57,251.0889,32.6681,0.0205
36372480,555,2,3174.80,256.2835,32.6716,0.0213
36438016,556,2,3237.87,239.5363,32.6742,0.0221
36503552,557,2,3294.09,248.1838,32.6780,0.0192
36569088,558,2,3328.75,240.6757,32.6782,0.0191
36634624,559,2,3263.22,265.0368,32.6809,0.0185
36700160,560,2,3144.27,228.5842,32.6851,0.0205
36765696,561,2,3172.03,247.3288,32.6844,0.0209
36831232,562,2,3280.51,244.9411,32.6855,0.0193
36896768,563,2,3230.17,253.8313,32.6828,0.0194
36962304,564,2,3198.90,250.3420,32.6818,0.0200
37027840,565,2,3331.40,253.7352,32.6723,0.0192
37093376,566,2,3268.36,242.2356,32.6672,0.0193
37158912,567,2,3262.12,243.1084,32.6690,0.0215
37224448,568,2,2983.94,245.0494,32.6731,0.0181
37289984,569,2,3133.19,254.1610,32.6800,0.0192
37355520,570,2,3174.14,256.0325,32.6839,0.0180
37421056,571,2,3126.78,221.3941,32.6858,0.0199
37486592,572,2,3206.76,257.7639,32.6916,0.0187
37552128,573,2,3331.53,267.2005,32.6894,0.0199
37617664,574,2,3254.76,235.5227,32.6935,0.0184
37683200,575,2,3171.01,259.4416,32.7028,0.0183
37748736,576,2,3149.32,251.0573,32.7082,0.0185
37814272,577,2,3169.77,263.3416,32.7069,0.0213
37879808,578,2,3115.75,235.0431,32.7150,0.0191
37945344,579,2,3228.78,260.8343,32.7238,0.0185
38010880,580,2,3279.24,264.6268,32.7268,0.0183
38076416,581,2,3235.53,247.3825,32.7290,0.0190
38141952,582,2,3137.69,248.7425,32.7264,0.0179
38207488,583,2,3025.68,228.0788,32.7221,0.0173
38273024,584,2,2878.03,227.5248,32.7188,0.0196
38338560,585,2,3053.25,242.7223,32.7223,0.0191
38404096,586,2,3214.50,253.8573,32.7276,0.0192
38469632,587,2,3081.31,251.5744,32.7331,0.0182
38535168,588,2,3025.52,259.5731,32.7382,0.0182
38600704,589,2,3024.10,255.9244,32.7417,0.0205
38666240,590,2,3002.37,250.4593,32.7444,0.0195
38731776,591,2,3236.64,253.4569,32.7468,0.0203
38797312,592,2,3294.19,263.5180,32.7472,0.0201
38862848,593,2,3240.32,260.8967,32.7510,0.0190
38928384,594,2,3056.32,246.6197,32.7507,0.0195
38993920,595,2,3026.34,245.7517,32.7583,0.0178
39059456,596,2,2897.47,252.5525,32.7624,0.0196
39124992,597,2,2988.66,244.4766,32.7680,0.0187
39190528,598,2,3235.22,277.8116,32.7679,0.0192
39256064,599,2,3115.01,245.5409,32.7623,0.0198
39321600,600,2,2920.99,239.0476,32.7629,0.0185
39387136,601,2,2805.59,244.7651,32.7643,0.0177
39452672,602,2,2860.04,255.0732,32.7659,0.0188
39518208,603,2,3047.44,254.6448,32.7643,0.0180
39583744,604,2,3129.13,247.1479,32.7658,0.0190
39649280,605,2,3181.04,267.6379,32.7612,0.0200
39714816,606,2,3091.93,254.7931,32.7579,0.0214
